ABBV,ACN,AEP,AIZ,ALLE,AMAT,AMP,AMZN,AVB,AVY,AXP,BDX,BF-B,BMY,BR,CARR,CDW,CE,CHTR,CNC,CNP,COP,CTAS,CZR,DG,DPZ,DRE,DXC,FB,FTV,GOOG,GPC,HIG,HST,JPM,KR,OGN,PG,PPL,PRU,PYPL,RE,ROL,ROST,UNH,URI,V,VRSK,WRK,XOM,IVV,IWM,EWU,EWG,EWL,EWQ,IEUS,EWJ,EWT,MCHI,INDA,EWY,EWA,EWH,EWZ,EWC,IEMG,LQD,HYG,SHY,IEF,TLT,SEGA.L,IEAA.L,HIGH.L,JPEA.L,IAU,SLV,GSG,REET,ICLN,IXN,IGF,IUVL.L,IUMO.L,SPMV.L,IEVL.L,IEFM.L,MVEU.L,XLK,XLF,XLV,XLE,XLY,XLI,XLC,XLU,XLP,XLB,VXX
0.01642129243844792,0.06650744225487237,0.019146562198554484,0.016102234098442025,0.04681356816611704,0.16051957859209853,0.043101709730978044,0.018110752,0.07397888713518874,0.08197435808347286,0.09957936443625215,0.04032085449701217,0.025617677691140095,0.016670888629897185,0.04026635766464981,0.05078113935201323,0.02548489797431497,0.09861550714919076,0.10937838423125879,0.005284357795124706,0.026228016241186314,0.0725514558980338,0.03049791474091368,0.2796803814781774,0.022993661687827682,0.1383233065019045,0.009374873243487514,0.09740584666231467,0.24207915845545802,0.08887163779521323,0.08396684613851502,0.007058616207586965,0.05168792866332339,0.08751330584834704,0.07943453620102581,0.08362877078522057,0.07611878386185511,0.04302983658299553,0.032441447858929884,0.0370805928006579,0.4701142065666586,0.01943999496684068,0.003793346031099709,0.18027845953236277,0.03253350045141801,0.03626854918188016,0.05218920394521387,0.06946933226990204,0.07383817272361393,0.04854358840106077,0.05729517746064161,0.07780357207830235,0.024869770869227814,0.07455405440971585,0.03405824219534326,0.07905426703391027,0.07099369125264454,0.04598402442709393,0.04729301780997952,0.09351995596228546,0.04745980584489118,0.10557751604632237,0.04587881524973092,0.06213799925325203,0.07802523556017338,0.037923018184375046,0.10856025021383431,0.042190846384668745,0.03449433422836723,0.005845030655096117,0.02982602837527004,0.06530904449768205,0.024388134304816234,0.02734091663321503,0.02592388672047341,0.04446163071326992,0.03132232440250382,0.10155587515620734,0.044314878464280394,0.05324174698361661,0.10400646338537722,0.07033873371818888,0.03207107118763597,0.02830190592296944,0.05017350171286816,0.027703421627362168,0.017347938516678818,0.030331268349236495,0.03535554236376992,0.061392857804921874,0.04457649005191788,0.02075652447284515,0.06029100243738483,0.08378275069725749,0.04011611382957003,0.08268838552108715,0.0186483444365404,0.02198158452956811,0.061691849262303755,0.16881019519363427
0.023239110126436202,0.0721884801577044,0.01746428070441386,0.041483799192436166,0.05102070241294321,0.15069196476153213,0.0524491485432339,0.11752987,0.07475613170305984,0.08115705919431271,0.07303527035055879,0.02629325897699264,0.03657682609812252,0.025752729145033904,0.042642914061134185,0.08369863889424956,0.08457646596747903,0.09001145746657357,0.13952355253570214,0.014201689490681346,0.032411163671606236,0.06274529973958654,0.044595128486030866,0.28565848893057,0.032738305852866745,0.1217832559953127,0.010498301588214076,0.0908049898813088,0.247844596535292,0.08399407050395347,0.07719051328329041,0.005738730953680715,0.04513475559813784,0.05620918483089099,0.06748118231918987,0.08039366908539147,0.055933551699379525,0.0357471026657592,0.035688708906293165,0.051148719479124694,0.4630174391411215,0.024428665315961773,0.003652202232271584,0.13758293722401316,0.03481039788183793,0.13578112623876493,0.05618271514516504,0.07343327956604462,0.07248943882163639,0.05584873366473264,0.06619343566987013,0.06559892501409337,0.060395569666835236,0.09054478851005765,0.04375043427297998,0.06578984938559485,0.0682244594563799,0.055688137433685725,0.054074595873944364,0.0878336728507132,0.04145761811600934,0.10242514559344151,0.023719477252294396,0.053140797333696366,0.08655632915758549,0.03117005034990239,0.04579798977682259,0.03555899518837968,0.032337599761814495,0.005322893966863695,0.03699384453737942,0.0508370367462172,0.030372917477423655,0.026663927077856142,0.027033963624770285,0.04686703575782558,0.029376113541297766,0.10624127707271125,0.023846881866990355,0.06160332497128751,0.10262697348669558,0.11243797116020549,0.03545089296497972,0.04909009867199288,0.02545378659445996,0.03125728896745006,0.009487874010148056,0.03590263370568181,0.0323309642692875,0.05698068358006836,0.03756436122196183,0.019302647977483822,0.04279680077722858,0.09888656768334148,0.03228930871482394,0.09901815084091137,0.023883539596452508,0.038249837855984126,0.029146282703465864,0.13428813861404443
0.025384877338350265,0.06942425515160089,0.017611146549140422,0.02701131460381312,0.07688625722251352,0.09952304615191299,0.02722255552565578,0.108074665,0.024180875355403586,0.11364778947995724,0.05989697613058809,0.04250906021600631,0.027131158831276814,0.02864045497511203,0.04469474435288223,0.06312359235494291,0.07177863347846536,0.0886257686848353,0.10960059034698144,0.0036407001107985337,0.04625899158298319,0.08729383031819982,0.03860176224457579,0.33542789048086297,0.024015046880698776,0.11134242957929708,-0.0003144578111999863,0.05237811381319357,0.24343909803065333,0.055322805855515966,0.06580507245687439,-0.005995754672539988,0.022331449018548,0.06845364779780994,0.11581339667465862,0.11678874202240319,0.05402143469498499,0.04690699951634514,0.024480651502728712,0.04190856902746454,0.45770547319873867,0.013162910616254742,0.009666310890108498,0.05879465673695261,0.04351982857641801,0.14100010893529813,0.0439394442711416,0.07688987212585907,0.0705990179079401,0.05503715682147092,0.05039343643280958,0.08455177154119298,0.03538903699776785,0.09022912231132718,0.04109325920889306,0.06774535857138586,0.07315567092793751,0.052286857984222834,0.060608457034222685,0.1447184384757132,0.04155966126786481,0.11071495958880284,0.03425638635568795,0.054942526535966874,0.09460891666674076,0.0346349875599854,0.06019036572286751,0.04232579130044023,0.039847785003513714,0.0061091984407406486,0.03755079033816067,0.03413867630310197,0.022696316067511546,0.027591971397008974,0.030769505922133567,0.04408922089271328,0.03069981349246964,0.11025505385188605,0.044214265823899535,0.07054211433896329,0.05974667677954226,0.09776330761650431,0.033394771138807844,0.018169116311153033,0.05827877972800488,0.017576830898602402,0.0218006438999796,0.04072727207238103,0.027955744924194725,0.07021434523167969,0.04719146502750382,0.019496720700872494,0.039798925563605536,0.10809858474266765,0.0389512006520798,0.07651763585678051,0.02537460939015368,0.01833759496657983,0.03913363698203032,0.15157801555191064
0.02197072328561589,0.0698991849611712,0.036742330173408,0.03537646887017054,0.047963699391702974,0.10392759098223525,0.042969149000997575,0.18004417,0.03832958751360671,0.08371242952512326,0.0825739208632541,0.007396679234560999,0.019262868883767048,0.004156297412856169,0.04668410897690567,0.05640138051717436,0.06495032537299661,0.09227643396803842,0.1204424368130459,0.011097479590779002,0.023514812811010533,0.06026336233113927,0.02574337143647032,0.27211392945181023,0.03667078189656792,0.13854646629194356,0.008791701399005092,0.07341140086153342,0.213021655708876,0.0364524521567855,0.0647989460530658,-0.008547787143243113,0.05933115147216128,0.0746730348522533,0.048792980414892995,0.08432089992035241,0.05697377195999964,0.034995607304431076,0.028259347562909376,0.032704181362669615,0.4892220251701742,0.01103717056498521,0.015348064048677834,0.17088142965565378,0.037704322594972695,0.13952477476781766,0.04100308105092676,0.0845545526068161,0.06839603023704166,0.03401817488787717,0.04564175415131544,0.10265775527532384,0.04713162885567801,0.08536276069328519,0.04724350487539697,0.07649174414572668,0.06532791213887501,0.06123709144369549,0.05428297371207913,0.09326437124548859,0.03077741944657575,0.10691695162371495,0.034284519748021935,0.04807416410920906,0.08074630680345951,0.04534808799333501,0.06290190022298958,0.03405362027993242,0.0333761510923809,0.0055141056673031486,0.03814969780886379,0.057018753665162514,0.032676994625861155,0.024481204986181337,0.027961292688185813,0.04271449936561367,0.029234254486732336,0.10386090597896125,0.04902936744743469,0.012710111699192783,0.062061721182618435,0.07956624798515666,0.033510880986830305,0.0479952805567585,0.058863858921120116,0.040469782863934434,0.035815245607438095,0.053927555122918136,0.030999873342163475,0.09369714476170898,0.022855603821449133,0.022452634244573666,0.056594083949836005,0.11435087356102702,0.04925898950095675,0.06287770894638012,0.022450167098893914,0.026450025539089594,0.05718955281454985,0.12316448138748193
0.042189572467744796,0.0684801175783587,0.03400814590827128,0.023080269071586557,0.08531006245932993,0.10841796650103408,0.045400064833517106,0.10022068,0.05641220622698562,0.07908472490476193,0.08173897899924043,0.03997848541742233,0.03566749763742916,0.012298291889174529,0.0419886934800795,0.07953585050313627,0.0771406673224595,0.08284697916457162,0.11672501432769433,0.01582102847993916,0.020849769933813267,0.05739375631307286,0.03196895737397032,0.2077180249107946,0.021864988134360885,0.12942409461835958,0.0012905760633117325,0.09195488268831564,0.19641437116297755,0.045114675972703466,0.08760082212118103,0.006197448299872121,0.06095716618163394,0.09723935336421619,0.04304566214707073,0.08898675151336999,0.05919988623307093,0.04412894623265373,0.02927477229130293,0.04146606414465204,0.4463886969231039,0.019676029360151226,0.006660091026216897,0.14935747717152292,0.03904328133520707,0.1401723196286575,0.056612345424706056,0.06241929488586884,0.06446331577476139,0.03455795455096311,0.06298718261811231,0.09833045806463048,0.03090867505929129,0.0947643205229971,0.04044166123220849,0.05677428923544836,0.06922700958150196,0.0546615070320744,0.05347616524039944,0.10391834387122101,0.02348824822770368,0.09858851381853917,0.05244009454660592,0.04946986647126961,0.08572949352526127,0.03945247336931157,0.04189221661398079,0.03471213239541093,0.02978079891952934,0.004771670211980883,0.03583656075442043,0.063226696627809,0.02070695144348811,0.030260709762182314,0.026323357049758078,0.04341950310401699,0.03234037173526749,0.11493997893123176,0.031746166229783324,0.044541614613621494,0.08564298758581668,0.09150982670524943,0.02994270853199632,0.030863236718257525,0.07919595692832226,0.016306536709149277,0.0153311557560587,0.03742374424034978,0.015873645009643944,0.04816396452489258,0.03206094516056046,0.0107238706642514,0.042356203243048896,0.05446918639672038,0.03897551934714816,0.10273509648910473,0.016792017379655633,0.02901302526443139,0.044524281055516646,0.14052779124771142
0.012086365833223311,0.07414446618065362,0.011573911289130656,0.040152946683891244,0.08667143254599985,0.12346265567950088,0.052301329024190935,0.1537962,0.07072733455340163,0.0500281758324963,0.07044890560446504,0.036201458287295374,0.030336935045876423,0.006540483203871794,0.04008611321884903,0.07231868169515288,0.058748581293406765,0.08515916254469857,0.1479263769375576,0.0005259997934157212,0.029316728933447056,0.06886407415364904,0.02979791779267149,0.3057819706810583,0.03810606174275932,0.1364016527543459,0.001609580122149623,0.10191696459749533,0.23372020307215724,0.10291782996440269,0.0782581516805072,0.007472987698065481,0.05003282688720034,0.09170494288753162,0.10738434622910198,0.09133279033172936,0.03001578322098597,0.03608136551365959,0.024938892011761915,0.042544669796507506,0.46194312502368984,0.014207183992719585,0.003816949470430764,0.12239519689808542,0.04107842232641801,0.09120114348119657,0.052998873439842775,0.07635629134582977,0.0732857568758356,0.04781212020037717,0.027881000519723642,0.1209315856891422,0.021088929041835236,0.08533057418510648,0.04336610352346826,0.05314889632163,0.06459525184529591,0.04781984748617596,0.053899119799725614,0.10438469061194366,0.03785797440873395,0.10467772432879308,0.03820507486276803,0.049066700654008866,0.09034456196093021,0.025737683025073288,0.06753771107504036,0.035637196482324995,0.031070643432468792,0.005283793319891039,0.039669854669215354,0.03957843460388322,0.03790026885681819,0.0275575199123288,0.031652608339125754,0.044279717337415425,0.028458917267494055,0.1079271348455384,0.018714206696091917,0.051354902348606846,0.07218521246984988,0.11384893231132853,0.029934125463148664,0.04489607744701729,0.05555627797324414,0.004716055904705918,0.019745118120255478,0.033127918282097824,0.020822499456055077,0.07081754423680664,0.0775385738684462,0.013669770627630307,0.03494520013025593,0.08536441955101726,0.012655061888652064,0.12523227361312816,0.02919550553883532,0.021714078883816157,0.03772887471396391,0.13782030986343408
0.026907418384492843,0.08279572274193292,0.017270207981025187,0.02627746221733851,0.10401638417563852,0.13317725910357314,0.04446212614333156,,0.07264946513811843,0.07967075777219357,0.08018210567770723,0.02331922562127975,0.038529474260964314,0.01388854381178195,0.042926632170265044,0.06172812841146147,0.06977448690253762,0.08790336039015756,0.15096382963531152,0.009635496863728221,0.0346644576626951,0.08786460439656896,0.029947644660347272,0.334733138741361,0.02439079456136284,0.12055301612714864,0.010061995588458217,0.09686296755770041,0.20913686338099513,0.036542097542527685,0.09045230832723572,0.010411258266913137,0.059269162641594875,0.08128271312068591,0.08616843054917034,0.10909211345184655,0.06754715910599574,0.04008679764256584,0.03314907420170332,0.0386069485440661,0.4719314329765707,0.01919299331889146,0.018278943641573342,0.1293508205247944,0.03863749291357621,0.026343660571040317,0.041239115444237306,0.06901586013245087,0.0654270036714899,0.04839147734759397,0.02667221832367872,0.034270723720148055,0.02003511892220633,0.07933387008354398,0.06757727181265283,0.06652179442343664,0.07360342101949024,0.0546467250801701,0.06334526390372952,0.10819414266882843,0.02931901299821149,0.11057000109270909,0.0522238488953608,0.04918066473481941,0.07951439800524174,0.04880325004167485,0.06670086186239388,0.030791100443506636,0.030140810973972698,0.006163081039617602,0.036764485864283714,0.034031387942506264,0.026619255368048655,0.02258780384024628,0.027064123575026633,0.046907328497693745,0.029045903809242102,0.10752468428401496,0.030657070160447386,0.0408191853381088,0.08861535201147586,0.06358695797661174,0.02794857553639085,0.022588681511958697,0.044348220569679686,0.03837265304215709,0.031568533876481064,0.03137458805138493,0.03368112868273965,0.09306152082982422,0.03419193042057023,0.021491330533636166,0.06401033227136921,0.09215791854393718,0.05179767053123019,0.08673625615707348,0.014560419479265008,0.0036696071430935007,0.024637787372655318,0.16959864543472314
0.03467557252877995,0.06816969658836847,0.03688108978644511,0.034328857633598275,0.05973633199057993,0.11451623691729385,0.10605041349684718,0.1559267,0.08118437343279616,0.0859163708703381,0.0821767155104709,0.046498279881533655,0.03975732994333736,-0.0065119803276223465,0.04950221658188614,0.05620039365499174,0.05081162679511575,0.07617411997267709,0.1364179121243252,0.009742308387165721,0.02566606365024393,0.06400987188314122,0.045218831488960554,0.27875579422842156,0.0219741838435894,0.13353681510786153,0.0011961623059875137,0.09785240466097189,0.218362231880751,0.031981150124314794,0.05486452069906189,0.008048530148016653,0.05595323704345034,0.09059772700618396,0.12020649741318401,0.0871113509701571,0.06871278753922327,0.03718285934910881,0.03704793322575117,0.0596798130765368,0.4665131323479086,0.01682311264262193,0.0022240749434532248,0.15118853185902292,0.035384986657472695,0.10847027800268094,0.04153141662221582,0.08068740325378876,0.07322543697532291,0.05850471663592405,0.03615698623749708,0.07445283736760899,0.05109390722176688,0.08931907859489652,0.04741921936819482,0.07915893279013586,0.07365921096700001,0.052854771039642756,0.04946286529838284,0.1199992001944632,0.033500398038494694,0.11578278490618565,0.023869204119970178,0.05530992956636238,0.08225931110643803,0.0638255278737061,0.07442228596517708,0.048677262247705855,0.030985289581150433,0.007301291336248461,0.03845868828737942,0.06130313553161759,0.024374306027228343,0.019776968001928408,0.0294777540605613,0.04833748234443447,0.02717813266056046,0.11116462073115851,0.03699328231865051,0.04293753441342618,0.04926818022802859,0.09495783619621623,0.03349991373219163,0.036035727791865924,0.06478736851889844,0.03477205566056529,0.010396725633683213,0.03445066455895329,0.038735840978271874,0.06841333128514648,0.03579458010929093,0.022487920194280697,0.059081266567023505,0.11341007384789226,0.04530696313376925,0.10454850820175121,0.020331102767839226,0.02028499792068139,0.038327782184667036,0.12287790225540185
0.029582474842012374,0.090223415155263,0.014778256992255656,0.02033750173760218,0.0838862267049354,0.09582803501299697,0.05615035856520656,0.14524221,0.04468821101824538,0.09512600374387326,0.07977393307028535,0.024189930272158655,0.029976922991433064,0.01706380244825656,0.037529789213722076,0.10137189290731108,0.05958447683173684,0.09027324106642709,0.14245705473296777,0.014058638343220409,0.01789767108737772,0.07756778280233068,0.04278743881928282,0.3853427273644079,0.044036008642173385,0.1293649668107424,0.01216675480476681,0.07224553400972678,0.24343766751917872,0.08350865027690269,0.05942022290853455,-0.00850296445037202,0.04649040363890933,0.09212122172664294,0.07460131476547893,0.10584699817169518,0.07282979956314906,0.04350190536961662,0.03372986186039473,0.04483396499304071,0.4672050230644613,0.019875824129438335,0.01169143830099717,0.1558858547044819,0.04213175560888871,0.15224535963720243,0.04571852370839746,0.07943856673645477,0.07503527240928287,0.04949583220599241,0.05126128006073927,0.1064219078021793,0.04529652105233328,0.09316810813591214,0.04063334976980615,0.03975454054770422,0.06991413192647267,0.053821796796478694,0.06020600647269925,0.09323957571326202,0.04187723481522809,0.11108260103777745,0.029641079501439904,0.053201832489946366,0.09635700168871342,0.06374589606828618,0.06921832363912728,0.03238469022622148,0.035283976562351604,0.00580116163654143,0.028585774926783714,0.03941869415588517,0.024270832363898265,0.03165498161276825,0.015517869417006613,0.04740550411872646,0.031428182251624914,0.10595016798762824,0.021268384934006956,0.04059364136227872,0.07400911459997683,0.058944948241504314,0.02835579446949632,0.024447154336055377,0.07843063328940625,0.034401553188641465,0.008660442331376084,0.024771347084588058,0.005686972798950585,0.061571671739248046,0.04700812114017472,0.022203725247991635,0.06951398675134968,0.08235366973412273,0.045794290709452845,0.10435920384994457,0.025473314681901726,0.019909727077175532,0.021910755664891646,0.1195138161042788
0.012833569660127608,0.1273323133181048,0.03657734451666972,0.017510334226615853,0.11653526692710336,0.1534342552583583,0.033420008070821794,0.15650368,0.06432770305315749,0.08667692613767208,0.1071410480910373,0.0005173495531645145,0.02246435356394283,0.01600331660841281,0.039684616331642,0.10755289457051909,0.06673989522773294,0.09348235514113412,0.1344957815396084,0.009894419440632518,0.022027080877416783,0.059642997188317004,0.036986714789741804,0.27023757523428094,0.01828918628499565,0.1401858324418459,0.016549841962969936,0.06888716990450217,0.2227734524312881,0.06775442740702964,0.07395612683919861,0.002969260738836965,0.06229326389891909,0.12239608973811755,0.08100762198593792,0.10413062282074304,0.0660613345210348,0.044992975163317794,0.029519866590619337,0.037383861233275084,0.4617824309013754,0.01763516632304185,0.01280223046103135,0.11321083639393503,0.04067406441626176,0.12410672209447782,0.04527744933705957,0.07115590529846649,0.07035749988731022,0.05535759139178342,0.04959807205292677,0.1058411201434879,0.05445322500130789,0.07713135924980374,0.03755584275076318,0.0572227545827384,0.06667497711079884,0.05375265540853924,0.04382021278678616,0.09437873968420929,0.023696626065838444,0.10272650667742589,0.03275935609750924,0.05407992811677742,0.08154739322924076,0.023409048762988327,0.06468384068319466,0.04712658780922929,0.031075411804050823,0.005757769455144945,0.038670403985621604,0.04829787887878556,0.01664096099549006,0.027262953757848818,0.029457488481337668,0.04806723488502285,0.02830227626102433,0.10987501463679816,0.06721689033561828,0.03867675598630216,0.08746832022741824,0.05641103558281291,0.02664537958302171,0.07050390177257881,0.13457248662192578,0.02990402511246959,0.026792294481339463,0.04241241458947087,0.026368830861694725,0.04913003660741211,0.055563056595496985,0.015375417142522885,0.07807082955530475,0.07192190322411296,0.04477242867942355,0.08037143376937816,0.016651827255143914,0.028111326198269282,0.036752789051122114,0.16722089694534326
0.026584122791231124,0.06165800835594659,0.01227343140021464,0.030127922269828744,0.03753860860190805,0.1735930229585536,0.08313266599928859,0.17852259,0.0371532302443196,0.03009828996823849,0.0673909489089084,0.02768514664178756,0.06722553444162838,0.004191106525404997,0.046645485167091216,0.06388700864522612,0.0715874217780259,0.08219037439772592,0.12189965116851464,0.013340521582966502,0.026937311514013462,0.06359216253255529,0.02918422837006407,0.2486702305687536,0.02378378085897026,0.1227755541215334,0.007122294508135951,0.07991689021089865,0.21838178220423732,0.05427185675883628,0.07899629560140564,-0.0027661366000302223,0.029206487165520656,0.06584248751948962,0.11446919272568401,0.09531914897430749,0.05129678717301234,0.03865390198216545,0.029092143659711134,0.04440957992223993,0.4651269667290121,0.005966961061811382,0.018427716834932717,0.15263096426258738,0.03738293435034379,0.04801161787694852,0.04150566741567285,0.07521331267761688,0.057985482980571934,0.07951320815203733,0.047139499665231455,0.12070079650457188,0.013224692210170197,0.08839902129814359,0.03994956528494287,0.05679741583762121,0.06794717864888478,0.05302643241659588,0.03682548851310452,0.0962579549246878,0.030383551953899968,0.10822873064593175,0.026447462634374475,0.049803652482011795,0.09087385120653568,0.036098162379931686,0.07579080860922005,0.03578167814126054,0.036940985687107464,0.006718119491766039,0.034500463037135276,0.049310204165650795,0.02356034499817561,0.03049984359702118,0.02869323772602761,0.04874052895240566,0.028169477112464758,0.1207287820318177,0.04544927406364563,0.018207805714695713,0.10014813551977664,0.034514434859546306,0.03648229173817308,0.03707618647106514,0.08493397687155957,0.018318789516766465,0.026808149316849716,0.04041685108239079,-0.009715105829589454,0.06727559782567383,0.06965359462039933,0.020967763333929135,0.055780599757941474,0.09338958892357585,0.034452242064433314,0.09120660451522777,0.018821436324968133,0.020238267879177485,0.023727982074803755,0.14022833751235986
0.029054616107881515,0.08086405541405206,0.013935208896552531,0.036213318082817025,0.09976728825889047,0.16641710056475478,0.05152885282790187,0.13384533,0.03752564006487624,0.08262857866452755,0.06847718395529512,0.042811851811465296,0.03331239891306392,0.008816903797133513,0.04040034890610489,0.058391937234093305,0.06350217092353372,0.08921084787795053,0.12132696974151269,0.007461596259480174,0.019807642324560337,0.07800361196492833,0.04441106934296446,0.3607202870262731,0.016211129949546432,0.12009668296674825,0.01891543110481564,0.06746357256868674,0.23375072065028224,0.029620806191209326,0.09606611219076111,-0.008508209659112254,0.0539471831188898,0.0746735116894115,0.08299984763291057,0.0805038184689364,0.06474645605728968,0.04529338257298576,0.03261811602604414,0.03898031203893915,0.4666504614494711,0.017049610292768413,0.009448873145967873,0.15998474691639597,0.04147562767920121,0.07335455916112821,0.04458317443471582,0.07070338683533173,0.07652681904014225,0.05323900389788694,0.029581401825875986,0.0872101386981754,0.059031338557216095,0.08977207389518949,0.04298201119253564,0.05452790938315344,0.07027247505086232,0.049027676007904475,0.06071169227897366,0.08947828420935577,0.041276419995892155,0.09940342852190831,0.05157511194162545,0.04273644896028328,0.0806995767619556,0.07072035476274419,0.05966393750021126,0.03758316892495195,0.03140490628036918,0.007202586044500414,0.03822551491701809,0.07409810699768205,0.019360363308722484,0.02682211780509003,0.028619566385085227,0.04859557045631191,0.033892715103797766,0.10945206007747199,0.043658988953171995,0.03612305458554532,0.05866568694189578,0.0873696880791508,0.03801484636463792,0.056001853280147174,0.07630727742392773,0.026993887935955918,0.02920711705976964,0.03456605915123845,0.024517749013550194,0.027458741441396484,0.046867931015663,0.01798085537494476,0.04347247903040241,0.09764345321190593,0.05188636224265597,0.07398133901229809,0.027884203353776726,0.02382503698318139,0.049776165515965864,0.1662502949098208
0.02566335023874089,0.06729613091454034,0.021634221652900187,0.028948227140434213,0.07431801228843149,0.122474649087704,0.05197898710524562,0.16726398,0.05255793147722976,0.08972200822995724,0.09479334987936738,0.011390667271670374,0.030657369616188923,0.008682435718520232,0.052513920073097076,0.05736721418111479,0.03040633428412942,0.07713828470656381,0.12399678099029199,0.01159148288667744,0.025064056738012486,0.08667298833821935,0.050786858985298444,0.2716347081078161,0.03555307559773979,0.1263470644364748,0.015242354475176967,0.0706161814401467,0.20093431058558497,0.06741921088481284,0.10273563352254822,-0.003436092807305613,0.036924096571038234,0.0808993360454906,0.17342247794296917,0.08713996119964929,0.07094915381119593,0.03834872620091545,0.03292114604008223,0.03166276900915399,0.45448300768360195,0.017273723757123882,0.018659459693819436,0.16552034948597605,0.04979595925268754,0.13215811751073758,0.04547295257192285,0.08005607085632782,0.07314318256553287,0.036879674674254126,0.03711352157685255,0.11547180022771641,0.023167223795863556,0.08923801627800199,0.039103656166290524,0.06458249770102453,0.06463506774800587,0.054357761762299006,0.06061727852164944,0.10901573309241241,0.04214187943803083,0.09854512163714269,0.01427643258981881,0.05329505415437508,0.09204544010424076,0.031907717433642624,0.048446104934903644,0.038351830423975386,0.03234141445908012,0.006185015548894945,0.024628980188014182,0.09140538849182267,0.022361576382452952,0.027404455184545595,0.02476886791401589,0.04492893112830898,0.033434713013343664,0.11743979773311164,0.0257458858495343,0.041188018879978916,0.09773796210363894,0.10293508343437541,0.018352942983290266,0.035141896538814166,0.05715845082480664,0.03963484099992076,0.025556332567276963,0.06388153080040837,0.02651426619494668,0.05502517439427734,0.07792528880374894,0.015062135129583432,0.07927913491419147,0.09970482024681804,0.022092622923808314,0.0825138631211848,0.02386875764454821,0.031109678249050532,0.04767331364829008,0.15833551333938622
0.013871644153535811,0.07292376305565362,0.03224575577155253,0.034371296140678353,0.07535942464194711,0.11990592731646377,0.061771314986105,0.1657443,0.0374426703993489,0.09237465334104122,0.05192425884543184,0.009860019993838343,0.03083093834177486,0.03485555049513156,0.044231735472267,0.062178977944542524,0.05345044362861184,0.08856377985426889,0.12362294065826074,0.0017591006845290025,0.017112320287817173,0.06021806280110997,0.04543340821015196,0.3247686726463903,0.001195527837730026,0.12682819312910176,0.01876618107429806,0.07115691477754904,0.25851716581019435,0.038932959053758154,0.09451543775228455,0.012347693966376028,0.027585717664788234,0.10726199359248767,0.0824095232310551,0.07911455340851159,0.05691512098954066,0.03596358673558342,0.0277899013806584,0.03715259521154657,0.4625019781731039,0.013810455477094585,0.0014258495406211935,0.08145491216908152,0.03492245461401566,0.1378052999753372,0.05862221404653223,0.07883679824280243,0.07606357174094791,0.023739949942808813,0.05312142181488966,0.07107444610173985,0.0273090313520159,0.08880385604545804,0.05042400872061181,0.04529157362875891,0.07696726875203419,0.05017923774496502,0.06580002159415921,0.1026356519156546,0.031770194409954655,0.10380225130633214,0.03688518960886178,0.03966490240571785,0.0835367578532642,0.043000857082080124,0.06558911602804329,0.04352837461342851,0.02766602612289848,0.005527457107732836,0.025596482782008323,0.060531613009644936,0.022930919949347484,0.02386644267996796,0.028943934861952902,0.048385642897412984,0.028118455536537024,0.1146874936559632,0.057016628265916136,0.044834631047337314,0.07299416670874148,0.06630445294121134,0.03263707689442308,0.033065032296260455,0.07943294499594922,0.031873362575848496,0.027337796190323838,0.047240867653435714,0.02738878554309121,0.06965930677953125,0.06403216136234269,0.01870135632098968,0.041135500118048896,0.07929046782982585,0.04756240289207003,0.1227055135118098,0.0278799118193529,0.022325384120632563,0.0639120030708975,0.14818221972976708
0.016750310077608077,0.07534848000511651,0.017100453952704875,0.026110092374809213,0.05405863194785532,0.14385841144732314,0.03844301069533351,0.076952934,0.06681202464739577,0.09296450090573849,0.11600926555929902,0.03710697205072311,0.025719720842995564,0.054955190387709685,0.04850753426987442,0.07190836332051909,0.0482867740424302,0.08828530695387826,0.09274535047881738,0.002898264655476268,0.043878143652074986,0.07386657278035802,0.03448236603485899,0.20623363083730828,0.02070913486287651,0.11763143485883809,0.02589346607796017,0.06849950129488303,0.23592271390589747,0.09836832663798667,0.07173549619344666,-0.006481174899590769,0.0643689360485773,0.08195982188533435,0.0687829477610844,0.09676348872650475,0.06084020605728968,0.04028325455174553,0.033308099393964063,0.04086811034826532,0.506985162987557,0.013598739778852398,0.016499148948580178,0.1652084979845112,0.04275307442602738,0.10221417448705594,0.059019896236473635,0.07628762679504852,0.0730406625765192,0.06773294615862913,0.05709824371430372,0.11796089019353673,0.056988329752894806,0.09956893172905179,0.02556863343069482,0.03468886099753332,0.06808474616902638,0.04666494788900799,0.055284570162884794,0.10331562170325226,0.02123757684098493,0.10048727938250401,0.02810399492197213,0.049014725403764725,0.08019412937426029,0.0341166655690186,0.0640334347994056,0.04212742704262773,0.029049807556003948,0.005371054519842211,0.0374492240234634,0.07266997970886369,0.02788621169739436,0.031116870879736025,0.027789631311232688,0.043515108954236714,0.027765119202308508,0.1157548936346009,0.06243731308036926,0.04285599525937345,0.10690849433020144,0.10837531857231486,0.02886863283314378,0.03740091257580147,0.06058690999228711,0.0367876463282899,0.025349385240616806,0.03460849765831853,0.03157327002490273,0.046042516008046874,0.046378696091346594,0.008209985166204525,0.0514819127767403,0.09132917556298015,0.03073911111350558,0.07314878133407543,0.023690420547380242,0.020804273585964594,0.031340687305516646,0.1363287632325747
